Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
      5472: invokestatic  #827                // Method d:(IIII)Z
      5475: ifne          5482
      5478: iconst_0
      5479: putstatic     #405                // Field cr:I
      5482: getstatic     #405                // Field cr:I
      5485: bipush        20
      5487: if_icmplt     5494
      5490: iconst_1
      5491: putstatic     #406                // Field cs:Z
      5494: getstatic     #406                // Field cs:Z
      5497: ifeq          5651
      5500: iconst_0
      5501: putstatic     #405                // Field cr:I
      5504: bipush        70
      5506: bipush        100
      5508: bipush        60
      5510: bipush        60
      5512: invokestatic  #822                // Method c:(IIII)Z
      5515: ifeq          5532
      5518: getstatic     #151                // Field g.v:Z
      5521: ifne          5528
      5524: iconst_1
      5525: goto          5529
      5528: iconst_0
      5529: putstatic     #151                // Field g.v:Z
      5532: sipush        140
      5535: bipush        100
      5537: bipush        60
      5539: bipush        60
      5541: invokestatic  #822                // Method c:(IIII)Z
      5544: ifeq          5561
      5547: getstatic     #150                // Field g.s:Z
      5550: ifne          5557
      5553: iconst_1
      5554: goto          5558
      5557: iconst_0
      5558: putstatic     #150                // Field g.s:Z
      5561: sipush        210
      5564: bipush        100
      5566: bipush        60
      5568: bipush        60
      5570: invokestatic  #822                // Method c:(IIII)Z
      5573: ifeq          5604
      5576: getstatic     #486                // Field eU:Z
      5579: ifne          5586
      5582: iconst_1
      5583: goto          5587
      5586: iconst_0
      5587: putstatic     #486                // Field eU:Z
      5590: getstatic     #487                // Field eV:Z
      5593: ifne          5600
      5596: iconst_1
      5597: goto          5601
      5600: iconst_0
      5601: putstatic     #487                // Field eV:Z
      5604: sipush        280
      5607: bipush        100
      5609: bipush        60
      5611: bipush        60
      5613: invokestatic  #822                // Method c:(IIII)Z
      5616: ifeq          5633
      5619: getstatic     #459                // Field dt:Z
      5622: ifne          5629
      5625: iconst_1
      5626: goto          5630
      5629: iconst_0
      5630: putstatic     #459                // Field dt:Z
      5633: sipush        340
      5636: iconst_0
      5637: bipush        60
      5639: bipush        60
      5641: invokestatic  #822                // Method c:(IIII)Z
      5644: ifeq          5651
      5647: iconst_0
      5648: putstatic     #406                // Field cs:Z
      5651: getstatic     #406                // Field cs:Z
      5654: ifeq          6053
      5657: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5660: invokevirtual #732                // Method javax/microedition/lcdui/Graphics.getClipX:()I
      5663: istore_0
      5664: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5667: invokevirtual #733                // Method javax/microedition/lcdui/Graphics.getClipY:()I
      5670: istore_1
      5671: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5674: invokevirtual #731                // Method javax/microedition/lcdui/Graphics.getClipWidth:()I
      5677: istore_2
      5678: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5681: invokevirtual #730                // Method javax/microedition/lcdui/Graphics.getClipHeight:()I
      5684: istore_3
      5685: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5688: dup
      5689: astore        5
      5691: iconst_0
      5692: iconst_0
      5693: sipush        400
      5696: sipush        240
      5699: iconst_1
      5700: invokestatic  #672                // Method j.a:(Ljavax/microedition/lcdui/Graphics;IIIIZ)V
      5703: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5706: ldc           #11                 // int 65280
      5708: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5711: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5714: bipush        70
      5716: bipush        100
      5718: bipush        60
      5720: bipush        60
      5722: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5725: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5728: sipush        140
      5731: bipush        100
      5733: bipush        60
      5735: bipush        60
      5737: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5740: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5743: sipush        210
      5746: bipush        100
      5748: bipush        60
      5750: bipush        60
      5752: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5755: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5758: sipush        280
      5761: bipush        100
      5763: bipush        60
      5765: bipush        60
      5767: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5770: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5773: iconst_0
      5774: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5777: getstatic     #567                // Field y:Lb;
      5780: ifnull        6053
      5783: getstatic     #567                // Field y:Lb;
      5786: invokevirtual #591                // Method b.b:()I
      5789: istore        4
      5791: getstatic     #151                // Field g.v:Z
      5794: ifeq          5824
      5797: getstatic     #567                // Field y:Lb;
      5800: iconst_3
      5801: invokevirtual #603                // Method b.l:(I)V
      5804: getstatic     #567                // Field y:Lb;
      5807: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5810: ldc           #66                 // String Free fly
      5812: bipush        70
      5814: bipush        100
      5816: bipush        20
      5818: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5821: goto          5848
      5824: getstatic     #567                // Field y:Lb;
      5827: iconst_1
      5828: invokevirtual #603                // Method b.l:(I)V
      5831: getstatic     #567                // Field y:Lb;
      5834: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5837: ldc           #66                 // String Free fly
      5839: bipush        70
      5841: bipush        100
      5843: bipush        20
      5845: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5848: getstatic     #150                // Field g.s:Z
      5851: ifeq          5882
      5854: getstatic     #567                // Field y:Lb;
      5857: iconst_3
      5858: invokevirtual #603                // Method b.l:(I)V
      5861: getstatic     #567                // Field y:Lb;
      5864: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5867: ldc           #67                 // String God Mode
      5869: sipush        140
      5872: bipush        100
      5874: bipush        20
      5876: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5879: goto          5907
      5882: getstatic     #567                // Field y:Lb;
      5885: iconst_1
      5886: invokevirtual #603                // Method b.l:(I)V
      5889: getstatic     #567                // Field y:Lb;
      5892: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5895: ldc           #67                 // String God Mode
      5897: sipush        140
      5900: bipush        100
      5902: bipush        20
      5904: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5907: getstatic     #486                // Field eU:Z
      5910: ifeq          5947
      5913: getstatic     #487                // Field eV:Z
      5916: ifeq          5947
      5919: getstatic     #567                // Field y:Lb;
      5922: iconst_3
      5923: invokevirtual #603                // Method b.l:(I)V
      5926: getstatic     #567                // Field y:Lb;
      5929: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
